id,Predicted_Price_USD
3618,10538.568
3619,25022.113
3620,13254.059
3621,16034.897
3622,20496.787
3623,8730.075
3624,37744.39
3625,27266.225
3626,20362.604
3627,29706.703
3628,29337.775
3629,12203.747
3630,31037.242
3631,21018.236
3632,22577.914
3633,31192.229
3634,20242.79
3635,15165.804
3636,32001.51
3637,28340.008
3638,15728.867
3639,22535.947
3640,17941.35
3641,14281.924
3642,44956.73
3643,33207.11
3644,105208.68
3645,9017.662
3646,28444.18
3647,17940.424
3648,20933.725
3649,26091.074
3650,42102.277
3651,27978.592
3652,29827.79
3653,32519.139
3654,28014.416
3655,26790.154
3656,18084.693
3657,31318.637
3658,12323.814
3659,15980.933
3660,34084.746
3661,21758.994
3662,48737.75
3663,9637.767
3664,60341.09
3665,26981.842
3666,30770.7
3667,58828.797
3668,31077.36
3669,29434.137
3670,23472.389
3671,99072.4
3672,15259.666
3673,29099.398
3674,42762.043
3675,24179.518
3676,41294.074
3677,11584.983
3678,28476.635
3679,29490.604
3680,23861.137
3681,15862.504
3682,11896.754
3683,28658.045
3684,45443.23
3685,40061.16
3686,15113.451
3687,25588.645
3688,13821.111
3689,41194.1
3690,26456.244
3691,20522.297
3692,25831.424
3693,15252.322
3694,37542.723
3695,25772.592
3696,16523.123
3697,27499.328
3698,18938.209
3699,37336.164
3700,32766.188
3701,15417.473
3702,62079.906
3703,52430.074
3704,10890.897
3705,33580.016
3706,28000.453
3707,40686.375
3708,15824.707
3709,18131.105
3710,20864.455
3711,27329.615
3712,21227.125
3713,23194.477
3714,19216.375
3715,31144.06
3716,30700.512
3717,16382.912
3718,33061.438
3719,25643.822
3720,14458.431
3721,35901.57
3722,7925.263
3723,26544.47
3724,65393.312
3725,25315.354
3726,12227.952
3727,32167.514
3728,15551.3545
3729,11450.756
3730,11722.966
3731,13396.521
3732,28520.678
3733,12283.928
3734,28907.459
3735,26044.504
3736,39440.543
3737,12998.28
3738,14407.887
3739,11725.208
3740,22472.168
3741,11809.1875
3742,16657.393
3743,20002.799
3744,20479.938
3745,20988.771
3746,13491.402
3747,29560.611
3748,67033.91
3749,26260.45
3750,51001.63
3751,13637.703
3752,38598.547
3753,30542.564
3754,31532.957
3755,23179.584
3756,27909.646
3757,13989.823
3758,30070.125
3759,29541.586
3760,26587.234
3761,76037.016
3762,27111.824
3763,22885.697
3764,37038.598
3765,18556.309
3766,75739.34
3767,17087.924
3768,26835.357
3769,18391.463
3770,10031.408
3771,51027.074
3772,32048.486
3773,61673.57
3774,13255.645
3775,36387.406
3776,13210.874
3777,16508.717
3778,30293.268
3779,37358.94
3780,30662.285
3781,24093.18
3782,16896.1
3783,31631.893
3784,67127.5
3785,23477.672
3786,16365.586
3787,24615.746
3788,13997.517
3789,157578.0
3790,23163.234
3791,19050.299
3792,12550.56
3793,17326.79
3794,19944.355
3795,40858.605
3796,14155.83
3797,13797.886
3798,22714.74
3799,29046.062
3800,44464.49
3801,34148.35
3802,30725.662
3803,39323.484
3804,50870.254
3805,14415.55
3806,25088.86
3807,31642.688
3808,23709.24
3809,16356.592
3810,34120.05
3811,42984.195
3812,51496.746
3813,29684.129
3814,15448.612
3815,44247.88
3816,18958.973
3817,19274.004
3818,34082.67
3819,48388.016
3820,16640.355
3821,19429.379
3822,33422.43
3823,33395.617
3824,27477.98
3825,27753.012
3826,46737.01
3827,31135.23
3828,18752.61
3829,29891.57
3830,24974.291
3831,22087.236
3832,28098.1
3833,14563.794
3834,22362.354
3835,11930.744
3836,41014.477
3837,32967.03
3838,16361.705
3839,13701.624
3840,27457.852
3841,42155.707
3842,18640.078
3843,25962.672
3844,13313.926
3845,21267.215
3846,13071.658
3847,23747.88
3848,35874.305
3849,25252.377
3850,44948.45
3851,30972.783
3852,29766.553
3853,26099.893
3854,15770.67
3855,25057.002
3856,17344.621
3857,15561.377
3858,38143.445
3859,17471.67
3860,21128.736
3861,18521.977
3862,41949.906
3863,20053.834
3864,22254.09
3865,28909.39
3866,33912.418
3867,22164.635
3868,24408.104
3869,77823.08
3870,13349.162
3871,44685.688
3872,38411.61
3873,30480.275
3874,35426.68
3875,29724.3
3876,41361.723
3877,10725.475
3878,31186.95
3879,46824.72
3880,26936.777
3881,36536.492
3882,29134.203
3883,31407.674
3884,34347.27
3885,27754.18
3886,8780.373
3887,30724.275
3888,55071.363
3889,14336.25
3890,27868.752
3891,29623.277
3892,19353.643
3893,79006.1
3894,37850.38
3895,19915.139
3896,34211.402
3897,12959.107
3898,15077.292
3899,10860.658
3900,47157.36
3901,63357.094
3902,62666.613
3903,14791.9375
3904,25554.885
3905,35402.746
3906,26657.055
3907,35481.523
3908,36811.766
3909,14216.62
3910,16141.015
3911,20135.668
3912,19001.984
3913,31534.492
3914,28794.936
3915,22720.459
3916,17918.25
3917,37238.133
3918,14135.236
3919,29627.58
3920,37238.133
3921,12098.483
3922,18723.73
3923,12064.011
3924,29724.3
3925,13361.63
3926,20401.832
3927,52737.473
3928,26456.244
3929,53489.766
3930,61665.266
3931,16734.34
3932,20146.443
3933,11687.592
3934,18313.71
3935,22664.443
3936,41157.6
3937,20954.82
3938,44121.06
3939,17609.69
3940,142141.7
3941,28967.049
3942,17038.34
3943,39665.62
3944,39806.977
3945,45475.453
3946,29289.395
3947,19316.068
3948,27073.863
3949,61531.215
3950,31213.066
3951,39275.457
3952,57974.402
3953,40392.324
3954,34518.223
3955,21752.79
3956,25587.281
3957,18510.898
3958,28425.62
3959,14175.191
3960,29465.795
3961,12569.449
3962,45785.96
3963,25293.79
3964,27864.06
3965,35109.285
3966,14456.165
3967,51541.64
3968,22076.27
3969,27740.293
3970,84388.45
3971,24390.428
3972,20895.09
3973,23766.436
3974,30270.95
3975,13313.849
3976,38941.195
3977,16951.691
3978,31028.252
3979,31719.018
3980,29319.795
3981,19949.4
3982,14174.163
3983,18792.205
3984,16740.156
3985,21176.648
3986,18909.04
3987,11320.627
3988,27829.537
3989,33649.77
3990,103496.55
3991,21900.068
3992,54822.965
3993,18034.143
3994,47133.76
3995,33806.508
3996,41954.047
3997,39824.543
3998,16174.984
3999,26336.06
4000,18480.484
4001,42275.72
4002,13177.302
4003,42622.992
4004,27745.314
4005,24826.71
4006,16190.927
4007,18178.307
4008,23353.328
4009,35265.504
4010,24712.93
4011,13265.341
4012,20379.332
4013,30416.293
4014,43668.54
4015,35798.965
4016,26602.662
4017,18198.822
4018,20331.906
4019,41673.168
4020,19568.398
4021,55818.16
4022,23956.932
4023,15636.15
4024,29598.656
4025,36018.277
4026,19037.193
4027,32835.273
4028,32172.18
4029,32691.867
4030,152162.33
4031,22608.096
4032,10393.922
4033,48067.586
4034,30659.873
4035,27520.72
4036,28802.62
4037,66211.27
4038,39159.4
4039,34144.477
4040,35971.656
4041,90305.96
4042,33016.54
4043,17083.941
4044,30148.18
4045,10336.783
4046,19300.225
4047,28605.742
4048,28981.625
4049,26394.863
4050,22789.59
4051,22041.434
4052,9734.653
4053,13428.193
4054,15517.106
4055,20902.951
4056,20828.469
4057,90546.55
4058,16787.525
4059,12226.139
4060,14380.748
4061,32445.936
4062,14467.603
4063,27730.502
4064,45605.715
4065,25581.375
4066,13260.137
4067,21728.666
4068,32048.33
4069,19795.549
4070,143946.3
4071,13861.797
4072,23465.736
4073,32234.072
4074,22801.547
4075,28725.184
4076,14658.735
4077,42467.207
4078,30969.826
4079,17420.38
4080,10402.555
4081,19889.455
4082,52879.99
4083,18009.676
4084,25780.387
4085,29741.709
4086,10541.972
4087,13269.325
4088,22171.963
4089,26541.602
4090,23763.344
4091,12580.873
4092,32285.19
4093,21125.254
4094,60441.582
4095,82839.266
4096,35718.11
4097,18443.938
4098,17664.38
4099,43599.37
4100,15650.751
4101,27628.393
4102,13749.066
4103,17632.604
4104,19926.322
4105,39869.883
4106,11366.755
4107,30806.309
4108,27214.467
4109,32326.756
4110,34993.69
4111,15518.742
4112,55861.95
4113,21808.064
4114,14216.62
4115,26335.432
4116,28035.506
4117,32111.318
4118,15952.253
4119,16256.261
4120,31096.86
4121,32445.936
4122,17754.293
4123,11779.281
4124,32729.215
4125,23678.352
4126,13420.221
4127,26421.459
4128,35954.055
4129,20116.979
4130,22416.053
4131,26294.057
4132,30158.457
4133,31206.426
4134,21811.65
4135,26307.96
4136,17084.37
4137,23564.234
4138,11514.125
4139,44850.49
4140,35703.77
4141,61065.184
4142,36821.406
4143,48711.63
4144,27479.432
4145,14471.588
4146,9891.048
4147,26959.596
4148,12090.797
4149,118139.53
4150,23454.562
4151,59391.25
4152,26023.611
4153,10066.1
4154,19067.285
4155,24429.525
4156,9999.324
4157,55463.68
4158,20128.365
4159,35403.297
4160,66819.055
4161,32739.764
4162,24918.613
4163,12191.301
4164,11591.973
4165,19716.469
4166,20682.688
4167,20356.03
4168,12559.503
4169,51944.75
4170,30528.564
4171,11258.128
4172,55271.63
4173,17996.387
4174,12063.146
4175,20461.842
4176,11493.623
4177,28581.617
4178,14690.693
4179,29699.113
4180,17223.346
4181,30727.422
4182,11472.433
4183,17301.857
4184,19112.824
4185,28868.273
4186,11985.95
4187,16048.476
4188,26393.533
4189,19706.21
4190,62297.277
4191,13303.738
4192,24912.8
4193,59276.96
4194,12481.383
4195,24980.469
4196,29831.69
4197,34523.875
4198,24098.586
4199,18340.045
4200,43738.887
4201,12150.402
4202,27739.049
4203,18011.01
4204,24918.908
4205,41378.293
4206,20789.191
4207,23285.707
4208,30233.469
4209,14231.396
4210,30622.404
4211,19488.799
4212,10327.332
4213,16219.997
4214,44211.34
4215,27718.568
4216,40830.594
4217,10919.788
4218,25912.023
4219,19647.658
4220,30523.941
4221,13058.836
4222,16574.602
4223,16879.676
4224,36327.363
4225,43686.71
4226,31954.518
4227,32835.273
4228,27218.34
4229,68591.82
4230,12415.152
4231,20236.514
4232,13938.881
4233,15946.186
4234,49729.066
4235,36533.668
4236,25703.777
4237,35018.176
4238,27453.912
4239,16958.018
4240,14793.996
4241,13711.412
4242,56639.918
4243,11135.571
4244,28093.568
4245,13784.319
4246,63381.37
4247,30078.98
4248,40710.695
4249,30314.854
4250,12639.705
4251,28101.557
4252,25890.158
4253,16580.37
4254,14320.957
4255,34723.656
4256,22060.756
4257,44978.164
4258,14385.362
4259,42621.18
4260,24587.979
4261,24518.863
4262,24414.799
4263,32745.186
4264,28708.258
4265,27323.05
4266,71358.56
4267,16218.676
4268,14389.626
4269,30409.36
4270,27518.367
4271,21155.764
4272,43585.887
4273,45093.35
4274,26963.178
4275,12676.664
4276,12666.564
4277,16756.918
4278,23905.56
4279,51924.086
4280,11980.248
4281,26011.03
4282,24117.795
4283,23657.256
4284,28479.582
4285,21237.729
4286,20373.418
4287,68761.945
4288,22039.72
4289,27181.22
4290,18997.695
4291,23541.738
4292,17151.309
4293,28049.148
4294,18162.105
4295,33601.688
4296,17610.928
4297,15870.967
4298,28598.209
4299,20441.613
4300,119151.65
4301,28685.623
4302,12967.388
4303,23510.25
4304,18370.414
4305,29406.746
4306,18341.268
4307,18477.723
4308,20584.838
4309,34127.285
4310,21380.604
4311,40474.008
4312,36327.363
4313,42616.914
4314,37074.98
4315,33758.004
4316,19642.844
4317,19186.98
4318,14718.546
4319,256827.08
4320,22943.383
4321,19684.104
4322,14620.666
4323,21093.676
4324,23134.916
4325,13829.403
4326,23726.588
4327,14992.102
4328,43554.508
4329,16267.074
4330,44266.91
4331,27381.055
4332,22275.86
4333,33068.35
4334,49046.836
4335,36316.504
4336,23285.121
4337,12831.575
4338,21592.146
4339,31112.625
4340,16295.6
4341,33862.54
4342,25797.18
4343,33876.746
4344,15952.253
4345,24746.902
4346,35123.402
4347,114647.66
4348,24907.088
4349,17103.336
4350,18831.602
4351,27209.85
4352,12361.431
4353,13764.216
4354,28492.47
4355,14196.828
4356,37623.516
4357,20316.064
4358,17240.076
4359,173349.8
4360,14152.399
4361,29875.328
4362,51658.617
4363,14652.39
4364,59170.22
4365,26930.303
4366,24988.45
4367,21906.98
4368,24615.746
4369,20790.123
4370,26928.146
4371,61971.465
4372,61561.23
4373,14336.6875
4374,22366.059
4375,8833.356
4376,9510.278
4377,27776.854
4378,20849.701
4379,29192.514
4380,65622.766
4381,11362.382
4382,72002.35
4383,20478.021
4384,12647.32
4385,19820.959
4386,40517.594
4387,25213.746
4388,24514.426
4389,52883.37
4390,12544.967
4391,23505.297
4392,21309.432
4393,26732.414
4394,18623.816
4395,11508.688
4396,33826.152
4397,24753.53
4398,21630.826
4399,25847.242
4400,29955.047
4401,48759.85
4402,29540.424
4403,25771.316
4404,20106.314
4405,14954.02
4406,28026.277
4407,62921.934
4408,12204.621
4409,25024.96
4410,35984.426
4411,28137.57
4412,21455.809
4413,40844.168
4414,20959.336
4415,13669.134
4416,15873.899
4417,8858.962
4418,8037.437
4419,25271.217
4420,9817.703
4421,16217.798
4422,21742.145
4423,35356.83
4424,21268.885
4425,31305.09
4426,12382.61
4427,37752.08
4428,26703.906
4429,18624.605
4430,20717.94
4431,29771.33
4432,35803.855
4433,28316.639
4434,25746.496
4435,17805.523
4436,19430.89
4437,27530.438
4438,55454.51
4439,53691.137
4440,37382.832
4441,22341.506
4442,24274.14
4443,21030.611
4444,15535.232
4445,11535.6
4446,13703.166
4447,30455.277
4448,31664.953
4449,22642.066
4450,26106.629
4451,29993.35
4452,29012.457
4453,16196.335
4454,28555.63
4455,36327.363
